Credit Score,Utilization Ratio
383,1.0664269933499717
752,0.19774742984750485
686,0.5423870362166676
806,0.14332997885318358
556,0.6666316769639412
826,0.6619993862109979
461,1.242387990220314
462,0.5805592362226459
823,0.45652401356070266
570,0.911940047713807
791,0.02020690508457268
507,1.0283307745750787
838,0.6063011614213201
359,0.8120910711661693
729,0.19062429474643403
608,0.8944153667108755
819,0.32423746407004833
326,1.2905963415371535
498,0.9251473041001241
686,0.5958557984138542
648,0.23565469519495652
835,0.48910215392808926
677,0.8069429526523979
826,0.1862886776193566
452,0.912767126182898
505,0.4444958516337966
754,0.5031091435499132
572,0.8484689058830813
535,0.7571795184774449
820,0.5356337945130802
800,0.20738978316410578
416,1.130242390564309
685,0.2450839153269711
643,0.5704755986450768
694,0.4400477991606547
363,1.1417815259647808
371,0.9785273587007511
573,0.6707682147184466
619,0.8265117928603766
637,0.4780816679631729
665,0.13471936117896643
794,0.7392141578695369
465,1.2453635196726216
843,0.0
310,1.3542451331294805
600,0.5288017619076187
401,1.0822354401964012
724,0.5026469413442824
691,0.43048895901182854
513,0.6167858563306736
387,0.8691829187391169
700,0.24367929385696205
345,0.910226266124207
762,0.3432054274876612
609,0.45924182090413024
385,1.2159675618827004
391,1.4063569933794362
541,0.616804871475671
301,1.2580329433156625
524,0.9176485503030062
415,1.1089096586389093
402,1.0335342715244762
493,1.0347615136808397
465,1.0205622381701642
389,0.7287662125999936
421,1.1972890160973182
442,1.1636408911348672
405,0.8182693830462636
727,0.4331208224982641
604,0.8181049754754945
616,0.573126090559705
308,1.4536990573960482
372,1.5
658,0.3525944009321635
522,0.45110248557519267
715,0.5214091943557644
669,0.709481535372445
563,0.6641015883569894
617,0.9869515294666221
383,0.7144394591600969
617,0.7968660193942663
410,0.8485347948102766
550,1.1752990220063695
682,1.0035833837465749
306,0.997426762145072
758,0.22988344329558216
383,1.2639878808358596
507,0.726853701188985
689,0.48137446824421315
613,0.6372561960446934
321,0.6818998927687678
709,0.452904199840077
814,0.09302260193850193
426,0.8476283853091479
313,1.5
311,0.8658732764301859
386,1.2469376603233577
823,0.1793501765079569
836,0.15551450333058686
600,0.8521384285583824
542,0.8450128236422226
421,1.1226532493048826
446,1.1765916196786699
655,0.47171835874962376
608,0.4869408163730623
587,0.4068941865423686
606,0.4372837311416248
848,0.9409099699635449
651,0.8729880770023785
611,0.2967768629934492
358,0.763930965359562
334,1.2586483336114411
744,0.5295434720717644
392,1.1699482315566139
506,0.761715597066121
652,0.5286364349992749
631,0.6801516992216575
458,0.9342005243006052
323,0.6033567249949344
703,0.40982281962892875
815,0.05078475507128516
663,0.5838028547271279
681,1.2535874779235798
831,0.32641587091403057
451,0.8470721239114459
719,0.6686321936761311
549,0.8679446990750305
416,1.0941145317038694
811,0.4226217392130086
634,1.106863163934658
717,0.15909607298670286
594,0.783862564657409
670,0.2956774447773426
485,1.0025145252219256
545,0.5248738266739309
567,0.6102037511441833
536,0.6971366123496143
829,0.48213599801799545
320,1.393249974621967
819,0.0
399,1.0337335277499622
777,0.1553323090399795
597,0.3453737723311663
825,0.19120028284845275
633,0.5174247574314995
301,1.5
674,0.6282399563401739
592,0.32468653390234975
617,0.482442862593628
801,0.5444367329482587
680,1.0312016023083903
313,0.7798678083041467
803,0.0
530,1.2495594756611272
383,1.146494453433635
429,0.7483813624854537
444,1.071839089712427
327,0.49197215615487144
365,1.082662058467472
462,0.9874098386653167
528,1.016522080339003
560,0.47379873919959287
748,0.4068763358053851
723,0.19955293439419408
759,0.4293004843731246
600,0.4307088739546985
602,0.5488838811190357
586,0.43104615130244267
694,0.646420424092278
309,1.39824914280053
569,0.6522539484197375
660,0.5550140441945525
556,0.37239760088706847
432,0.8850808379983032
575,0.6874488457395638
812,0.9242891818484028
612,0.3547355162837318
583,1.0514988551426547
420,1.2310328751846338
406,1.0774318283952615
503,1.2705642119578742
464,0.9948445499698976
604,0.7445625261897094
796,0.28490165492743175
455,1.224074038786475
666,0.8086627629981755
550,0.5890352235804923
633,0.26473365589576264
810,0.22198211337835844
592,0.46908126799149746
319,1.1495734018007067
581,0.9984504427619438
300,1.0856745862283024
418,0.9747487001266516
334,1.1526875018839169
